# DMQC status and Data quality control statistics
# Project : ASD_Fleet
# Update date : 20231002022801

# Statistics per float for parameter PRES
PARAM,WMO,DAC,COUNTRY,PROGRAM,launch_date,prof_last_date,DM_done,float_age,float_more1year,greylist,nb_prof,nb_prof_more1year,nb_prof_DM,nb_prof_noDM_more1year,prof_last_DM_date,prof_last_DM_update_date,percentage_DM_prof,nb_prof_QC_A,nb_prof_DM_QC_A,nb_prof_QC_B,nb_prof_DM_QC_B,nb_prof_QC_C,nb_prof_DM_QC_C,nb_prof_QC_D,nb_prof_DM_QC_D,nb_prof_QC_E,nb_prof_DM_QC_E,nb_prof_QC_F,nb_prof_DM_QC_F,nb_prof_QC_X,nb_prof_DM_QC_X 
PRES,5905042,csiro,AUS,"Argo AUSTRALIA",2016/07/06,2023/08/08 09:44:51,1,2644,1,0,237,229,237,0,2023/08/08 09:44:51,2023/09/08,100.00,0,0,0,0,0,0,0,0,0,0,0,0,237,237
PRES,5905068,aoml,USA,"Argo UW",2016/12/19,2023/06/02 09:14:25,1,2478,1,0,224,199,224,0,2023/06/02 09:14:25,2023/08/22,100.00,0,0,0,0,0,0,0,0,0,0,0,0,224,224
PRES,5905077,aoml,USA,"Argo UW-SOCCOM",2017/02/17,2021/04/18 10:14:30,1,2418,1,0,152,152,152,0,2021/04/18 10:14:30,2021/12/14,100.00,0,0,0,0,0,0,0,0,0,0,0,0,152,152
PRES,5905082,aoml,USA,"Argo UW",2017/03/03,2023/09/23 05:24:14,1,2404,1,0,230,194,224,0,2023/08/04 05:26:25,2023/08/09,97.39,0,0,0,0,0,0,0,0,0,0,0,0,230,224
PRES,5905083,aoml,USA,"Argo UW",2017/03/04,2023/09/24 12:54:48,1,2403,1,0,230,194,225,0,2023/08/05 14:52:11,2023/08/09,97.83,0,0,0,0,0,0,0,0,0,0,0,0,230,225
PRES,5905084,aoml,USA,"Argo UW",2017/03/04,2023/09/24 08:55:20,1,2403,1,0,232,196,227,0,2023/08/05 11:48:05,2023/08/09,97.84,0,0,0,0,0,0,0,0,0,0,0,0,232,227
PRES,5905085,aoml,USA,"Argo UW",2017/03/04,2023/09/24 20:02:49,1,2403,1,0,234,198,229,0,2023/08/05 22:26:02,2023/08/09,97.86,0,0,0,0,0,0,0,0,0,0,0,0,234,229
PRES,5905086,aoml,USA,"Argo UW",2017/03/05,2020/02/01 11:35:24,1,2402,1,0,96,96,96,0,2020/02/01 11:35:24,2021/08/20,100.00,0,0,0,0,0,0,0,0,0,0,0,0,96,96
PRES,5905088,aoml,USA,"Argo UW",2017/03/05,2023/09/15 18:54:43,1,2402,1,0,231,196,226,0,2023/07/27 19:50:37,2023/08/09,97.84,0,0,0,0,0,0,0,0,0,0,0,0,231,226
PRES,5905089,aoml,USA,"Argo UW",2017/03/05,2023/09/23 22:53:05,1,2402,1,0,234,198,229,0,2023/08/05 05:13:51,2023/08/09,97.86,0,0,0,0,0,0,0,0,0,0,0,0,234,229
PRES,5905090,aoml,USA,"Argo UW",2017/03/05,2023/09/27 03:17:56,1,2402,1,0,232,195,226,0,2023/07/29 04:21:27,2023/08/09,97.41,0,0,0,0,0,0,0,0,0,0,0,0,232,226
PRES,5905096,aoml,USA,"Argo UW",2017/04/07,2023/09/22 23:24:10,1,2369,1,0,226,190,222,0,2023/08/13 23:22:42,2023/08/24,98.23,0,0,0,0,0,0,0,0,0,0,0,0,226,222
PRES,5905098,aoml,USA,"Argo UW",2017/04/17,2023/09/30 14:10:20,1,2359,1,0,227,190,223,0,2023/08/21 14:55:23,2023/08/24,98.24,0,0,0,0,0,0,0,0,0,0,0,0,227,223
PRES,5905114,aoml,USA,"Argo UW",2017/08/13,2023/09/29 01:06:59,1,2241,1,0,213,177,207,0,2023/07/31 04:14:32,2023/08/10,97.18,0,0,0,0,0,0,0,0,0,0,0,0,213,207
PRES,5905115,aoml,USA,"Argo UW",2017/08/27,2023/09/23 05:20:23,1,2227,1,0,212,176,207,0,2023/08/04 06:43:15,2023/08/10,97.64,0,0,0,0,0,0,0,0,0,0,0,0,212,207
PRES,5905126,aoml,USA,"Argo UW",2017/09/22,2023/09/25 05:37:22,1,2201,1,0,211,175,206,0,2023/08/06 09:03:15,2023/08/10,97.63,0,0,0,0,0,0,0,0,0,0,0,0,211,206
PRES,5905150,aoml,USA,"Argo UW",2017/11/11,2023/09/28 09:54:56,1,2151,1,0,205,168,198,0,2023/07/20 12:52:19,2023/08/10,96.59,0,0,0,0,0,0,0,0,0,0,0,0,205,198
PRES,5905156,aoml,USA,"Argo UW",2017/11/08,2023/09/26 03:51:21,1,2154,1,0,208,172,202,0,2023/07/28 05:15:21,2023/08/10,97.12,0,0,0,0,0,0,0,0,0,0,0,0,208,202
PRES,5905179,csiro,AUS,"Argo AUSTRALIA",2016/11/09,2022/09/15 23:05:34,1,2518,1,0,208,208,208,0,2022/09/15 23:05:34,2023/03/19,100.00,0,0,0,0,0,0,0,0,0,0,0,0,208,208
PRES,5905181,csiro,AUS,"Argo AUSTRALIA",2016/11/13,2019/08/31 09:47:43,1,2514,1,0,103,103,103,0,2019/08/31 09:47:43,2021/02/22,100.00,0,0,0,0,0,0,0,0,0,0,0,0,103,103
PRES,5905182,csiro,AUS,"Argo AUSTRALIA",2016/11/18,2022/02/06 02:58:26,1,2509,1,0,185,185,185,0,2022/02/06 02:58:26,2023/08/11,100.00,0,0,0,0,0,0,0,0,0,0,0,0,185,185
PRES,5905184,csiro,AUS,"Argo AUSTRALIA",2016/12/10,2023/08/09 23:07:35,1,2487,1,0,249,217,234,0,2023/03/15 17:00:48,2023/09/15,93.98,0,0,0,0,0,0,0,0,0,0,0,0,249,234
PRES,5905185,csiro,AUS,"Argo AUSTRALIA",2016/12/11,2023/09/28 12:06:54,1,2486,1,0,253,216,251,0,2023/09/08 18:57:59,2023/09/13,99.21,0,0,0,0,0,0,0,0,0,0,0,0,253,251
PRES,5905186,csiro,AUS,"Argo AUSTRALIA",2016/12/12,2023/08/30 18:24:11,1,2485,1,0,251,217,227,0,2023/01/07 10:20:02,2023/07/11,90.44,0,0,0,0,0,0,0,0,0,0,0,0,251,227
PRES,5905219,jma,JPN,"Argo JAMSTEC",2018/05/14,2023/09/26 04:25:45,1,1967,1,0,201,164,199,0,2023/09/06 13:25:50,2023/09/28,99.00,0,0,0,0,0,0,0,0,0,0,0,0,201,199
PRES,5905231,jma,JPN,"Argo JAMSTEC",2018/05/17,2023/09/29 15:13:53,1,1964,1,0,201,164,199,0,2023/09/09 22:56:36,2023/09/29,99.00,0,0,0,0,0,0,0,0,0,0,0,0,201,199
PRES,5905236,aoml,USA,"Argo SIO",2017/07/12,2023/10/01 19:00:02,1,2273,1,0,246,198,200,0,2022/10/20 04:14:03,2023/03/16,81.30,0,0,0,0,0,0,0,0,0,0,0,0,246,200
PRES,5905239,aoml,USA,"Argo SIO",2017/08/28,2023/09/27 04:08:01,1,2226,1,0,227,190,180,10,2022/06/14 22:29:48,2023/03/16,79.30,0,0,0,0,0,0,0,0,0,0,0,0,227,180
PRES,5905240,aoml,USA,"Argo SIO",2017/08/30,2023/09/30 19:10:43,1,2224,1,0,227,190,189,1,2022/09/26 04:59:42,2023/03/16,83.26,0,0,0,0,0,0,0,0,0,0,0,0,227,189
PRES,5905241,aoml,USA,"Argo SIO",2017/09/03,2023/09/23 10:33:11,1,2220,1,0,232,196,190,6,2022/07/29 13:33:46,2023/03/16,81.90,0,0,0,0,0,0,0,0,0,0,0,0,232,190
PRES,5905245,aoml,USA,"Argo SIO",2017/10/20,2023/09/26 13:45:33,1,2173,1,0,221,185,214,0,2023/07/18 10:08:14,2023/07/24,96.83,0,0,0,0,0,0,0,0,0,0,0,0,221,214
PRES,5905246,aoml,USA,"Argo SIO",2017/10/21,2023/09/24 19:25:06,1,2172,1,0,221,185,214,0,2023/07/16 20:15:03,2023/07/24,96.83,0,0,0,0,0,0,0,0,0,0,0,0,221,214
PRES,5905247,aoml,USA,"Argo SIO",2017/10/10,2023/10/01 08:54:20,1,2183,1,0,232,184,214,0,2023/07/20 16:51:26,2023/07/24,92.24,0,0,0,0,0,0,0,0,0,0,0,0,232,214
PRES,5905252,aoml,USA,"Argo SIO",2017/10/30,2023/09/24 22:27:53,1,2163,1,0,220,184,200,0,2023/03/08 10:56:21,2023/07/24,90.91,0,0,0,0,0,0,0,0,0,0,0,0,220,200
PRES,5905253,aoml,USA,"Argo SIO",2017/10/31,2023/09/28 12:43:49,1,2162,1,0,224,187,200,0,2023/02/02 13:14:04,2023/07/24,89.29,0,0,0,0,0,0,0,0,0,0,0,0,224,200
PRES,5905257,aoml,USA,"Argo SIO",2017/11/10,2023/10/01 22:02:41,1,2152,1,0,218,181,190,0,2022/12/26 16:34:50,2023/07/21,87.16,0,0,0,0,0,0,0,0,0,0,0,0,218,190
PRES,5905258,aoml,USA,"Argo SIO",2017/11/10,2023/09/29 10:23:05,1,2152,1,0,217,180,209,0,2023/07/11 13:49:23,2023/07/21,96.31,0,0,0,0,0,0,0,0,0,0,0,0,217,209
PRES,5905259,aoml,USA,"Argo SIO",2017/11/10,2023/09/27 21:37:42,1,2152,1,0,217,180,190,0,2023/01/01 03:05:47,2023/07/21,87.56,0,0,0,0,0,0,0,0,0,0,0,0,217,190
PRES,5905260,aoml,USA,"Argo SIO",2017/12/05,2023/10/01 08:40:47,1,2127,1,0,315,192,281,0,2023/07/17 08:03:06,2023/07/21,89.21,0,0,0,0,0,0,0,0,0,0,0,0,315,281
PRES,5905261,aoml,USA,"Argo SIO",2017/12/06,2023/09/30 08:23:39,1,2126,1,0,217,180,190,0,2023/01/03 15:26:15,2023/07/21,87.56,0,0,0,0,0,0,0,0,0,0,0,0,217,190
PRES,5905263,aoml,USA,"Argo SIO",2017/12/09,2023/09/23 18:02:01,1,2123,1,0,216,180,190,0,2023/01/06 21:09:44,2023/07/21,87.96,0,0,0,0,0,0,0,0,0,0,0,0,216,190
PRES,5905265,aoml,NZL,"Argo NEW ZEALAND",2017/12/10,2023/09/28 19:41:38,1,2122,1,0,218,181,190,0,2022/12/25 00:31:55,2023/07/21,87.16,0,0,0,0,0,0,0,0,0,0,0,0,218,190
PRES,5905266,aoml,NZL,"Argo NEW ZEALAND",2017/12/14,2023/09/23 08:02:53,1,2118,1,0,217,181,190,0,2022/12/29 07:36:19,2023/07/21,87.56,0,0,0,0,0,0,0,0,0,0,0,0,217,190
PRES,5905270,aoml,USA,"Argo SIO",2018/02/12,2023/09/28 03:51:55,1,2058,1,0,210,173,179,1,2022/12/02 08:02:08,2023/04/26,85.24,0,0,0,0,0,0,0,0,0,0,0,0,210,179
PRES,5905273,aoml,USA,"Argo SIO",2018/02/14,2023/01/18 15:45:30,1,2056,1,0,186,175,185,0,2023/01/18 15:45:30,2023/05/01,99.46,0,0,0,0,0,0,0,0,0,0,0,0,186,185
PRES,5905274,aoml,USA,"Argo SIO",2018/02/19,2023/09/27 11:19:39,1,2051,1,0,211,174,180,0,2022/11/23 23:51:49,2023/04/26,85.31,0,0,0,0,0,0,0,0,0,0,0,0,211,180
PRES,5905278,aoml,USA,"Argo SIO",2018/02/12,2023/09/23 09:23:26,1,2058,1,0,211,175,170,5,2022/08/12 05:17:33,2023/04/06,80.57,0,0,0,0,0,0,0,0,0,0,0,0,211,170
PRES,5905288,aoml,USA,"Argo PMEL",2017/07/01,2023/07/31 11:24:45,1,2284,1,0,216,185,124,61,2020/11/23 11:15:54,2021/01/08,57.41,0,0,0,0,0,0,0,0,0,0,0,0,216,124
PRES,5905323,aoml,USA,"Argo UW",2017/11/21,2023/09/29 17:50:44,1,2141,1,0,203,166,197,0,2023/07/31 18:08:26,2023/08/10,97.04,0,0,0,0,0,0,0,0,0,0,0,0,203,197
PRES,5905324,aoml,USA,"Argo UW",2017/11/28,2022/07/22 23:12:39,1,2134,1,0,162,162,162,0,2022/07/22 23:12:39,2023/02/13,100.00,0,0,0,0,0,0,0,0,0,0,0,0,162,162
PRES,5905353,aoml,USA,"Argo UW",2017/10/30,2023/09/26 17:47:34,1,2163,1,0,209,172,204,0,2023/08/07 20:20:24,2023/08/17,97.61,0,0,0,0,0,0,0,0,0,0,0,0,209,204
PRES,5905354,aoml,USA,"Argo UW",2017/11/22,2023/09/29 15:45:51,1,2140,1,0,204,167,199,0,2023/08/10 17:53:29,2023/08/17,97.55,0,0,0,0,0,0,0,0,0,0,0,0,204,199
PRES,5905365,aoml,USA,"Argo UW",2017/10/26,2021/12/13 15:15:58,1,2167,1,0,140,140,140,0,2021/12/13 15:15:58,2022/01/24,100.00,0,0,0,0,0,0,0,0,0,0,0,0,140,140
PRES,5905379,aoml,USA,"Argo UW-SOCCOM",2018/02/03,2022/03/02 13:48:12,1,2067,1,0,149,149,149,0,2022/03/02 13:48:12,2022/11/16,100.00,0,0,0,0,0,0,0,0,0,0,0,0,149,149
PRES,5905392,csiro,AUS,"Argo AUSTRALIA",2017/12/08,2023/09/27 15:53:03,1,2124,1,0,210,173,198,0,2023/05/30 17:29:02,2023/06/09,94.29,0,0,0,0,0,0,0,0,0,0,0,0,210,198
PRES,5905414,csiro,AUS,"Argo AUSTRALIA",2018/10/12,2023/09/27 22:40:14,1,1816,1,0,182,146,144,2,2022/09/11 18:06:47,2023/03/14,79.12,0,0,0,0,0,0,0,0,0,0,0,0,182,144
PRES,5905417,csiro,AUS,"Argo AUSTRALIA",2018/10/15,2023/09/29 21:06:17,1,1813,1,0,182,145,127,18,2022/03/28 13:20:07,2022/10/11,69.78,0,0,0,0,0,0,0,0,0,0,0,0,182,127
PRES,5905418,csiro,AUS,"Argo AUSTRALIA",2018/10/15,2023/09/22 00:35:00,1,1813,1,0,181,145,146,0,2022/10/07 00:51:00,2022/10/17,80.66,0,0,0,0,0,0,0,0,0,0,0,0,181,146
PRES,5905456,csiro,AUS,"Argo AUSTRALIA",2020/01/27,2023/09/30 14:33:42,1,1344,1,0,147,98,94,4,2022/08/14 09:49:14,2023/02/22,63.95,0,0,0,0,0,0,0,0,0,0,0,0,147,94
PRES,5905465,csiro,AUS,"Argo AUSTRALIA",2020/03/03,2023/09/24 17:44:51,1,1308,1,0,131,95,92,3,2022/08/31 09:26:10,2023/03/13,70.23,0,0,0,0,0,0,0,0,0,0,0,0,131,92
PRES,5905485,csiro,AUS,"Argo AUSTRALIA",2021/11/29,2023/10/01 11:38:52,1,672,1,0,68,31,34,0,2022/10/26 07:22:50,2023/04/28,50.00,0,0,0,0,0,0,0,0,0,0,0,0,68,34
PRES,5905655,aoml,USA,"Argo UW",2018/07/18,2023/09/22 18:07:57,1,1902,1,0,179,143,174,0,2023/08/04 00:03:06,2023/08/15,97.21,0,0,0,0,0,0,0,0,0,0,0,0,179,174
PRES,5905676,aoml,USA,"Argo PMEL",2018/08/29,2023/09/23 10:26:40,1,1860,1,0,170,139,83,56,2020/11/27 10:25:29,2021/01/15,48.82,0,0,0,0,0,0,0,0,0,0,0,0,170,83
PRES,5905678,aoml,USA,"Argo SIO",2018/02/13,2023/09/30 19:56:34,1,2057,1,0,212,175,170,5,2022/08/10 11:37:19,2023/03/17,80.19,0,0,0,0,0,0,0,0,0,0,0,0,212,170
PRES,5905682,aoml,USA,"Argo SIO",2018/08/02,2023/09/26 06:55:56,1,1887,1,0,194,157,186,0,2023/07/08 22:54:55,2023/07/17,95.88,0,0,0,0,0,0,0,0,0,0,0,0,194,186
PRES,5905683,aoml,USA,"Argo SIO",2018/08/05,2023/09/30 09:23:45,1,1884,1,0,194,157,186,0,2023/07/12 23:21:01,2023/07/17,95.88,0,0,0,0,0,0,0,0,0,0,0,0,194,186
PRES,5905684,aoml,USA,"Argo SIO",2018/08/06,2023/09/30 11:09:35,1,1883,1,0,194,157,186,0,2023/07/13 01:03:09,2023/07/17,95.88,0,0,0,0,0,0,0,0,0,0,0,0,194,186
PRES,5905685,aoml,USA,"Argo SIO",2018/08/08,2023/09/29 22:57:02,1,1881,1,0,194,157,170,0,2023/02/04 00:41:34,2023/07/17,87.63,0,0,0,0,0,0,0,0,0,0,0,0,194,170
PRES,5905686,aoml,USA,"Argo SIO",2018/08/17,2023/10/01 18:10:38,1,1872,1,0,193,156,170,0,2023/02/15 09:12:21,2023/07/17,88.08,0,0,0,0,0,0,0,0,0,0,0,0,193,170
PRES,5905687,aoml,USA,"Argo SIO",2018/08/19,2023/09/30 13:00:07,1,1870,1,0,193,156,185,0,2023/07/12 12:07:09,2023/07/17,95.85,0,0,0,0,0,0,0,0,0,0,0,0,193,185
PRES,5905688,aoml,USA,"Argo SIO",2018/08/19,2023/09/23 08:06:42,1,1870,1,0,192,156,184,0,2023/07/05 22:59:20,2023/07/17,95.83,0,0,0,0,0,0,0,0,0,0,0,0,192,184
PRES,5905689,aoml,USA,"Argo SIO",2018/08/20,2023/09/23 12:58:11,1,1869,1,0,192,156,184,0,2023/07/06 02:14:02,2023/07/17,95.83,0,0,0,0,0,0,0,0,0,0,0,0,192,184
PRES,5905690,aoml,USA,"Argo SIO",2018/10/03,2023/09/28 21:14:23,1,1825,1,0,188,151,172,0,2023/04/23 05:04:58,2023/07/17,91.49,0,0,0,0,0,0,0,0,0,0,0,0,188,172
PRES,5905691,aoml,USA,"Argo SIO",2018/08/21,2023/09/23 15:58:10,1,1868,1,0,192,156,184,0,2023/07/06 08:00:56,2023/07/17,95.83,0,0,0,0,0,0,0,0,0,0,0,0,192,184
PRES,5905693,aoml,USA,"Argo SIO",2018/08/22,2023/09/24 16:16:36,1,1867,1,0,192,155,184,0,2023/07/07 07:39:14,2023/07/17,95.83,0,0,0,0,0,0,0,0,0,0,0,0,192,184
PRES,5905696,aoml,USA,"Argo SIO",2018/08/28,2023/09/29 16:25:13,1,1861,1,0,192,155,182,0,2023/06/22 13:20:45,2023/06/28,94.79,0,0,0,0,0,0,0,0,0,0,0,0,192,182
PRES,5905697,aoml,USA,"Argo SIO",2018/08/29,2023/09/30 23:03:34,1,1860,1,0,192,155,182,0,2023/06/23 20:03:41,2023/06/28,94.79,0,0,0,0,0,0,0,0,0,0,0,0,192,182
PRES,5905698,aoml,USA,"Argo SIO",2018/08/30,2023/09/22 20:29:36,1,1859,1,0,191,155,182,0,2023/06/25 14:54:34,2023/06/28,95.29,0,0,0,0,0,0,0,0,0,0,0,0,191,182
PRES,5905699,aoml,USA,"Argo SIO",2018/08/30,2023/09/23 07:02:01,1,1859,1,0,191,155,182,0,2023/06/26 00:34:58,2023/06/28,95.29,0,0,0,0,0,0,0,0,0,0,0,0,191,182
PRES,5905700,aoml,USA,"Argo SIO",2018/08/31,2023/09/23 00:32:17,1,1858,1,0,191,155,182,0,2023/06/25 19:04:44,2023/06/28,95.29,0,0,0,0,0,0,0,0,0,0,0,0,191,182
PRES,5905701,aoml,USA,"Argo SIO",2018/08/31,2023/09/24 03:01:42,1,1858,1,0,191,154,163,1,2022/12/30 08:40:59,2023/01/04,85.34,0,0,0,0,0,0,0,0,0,0,0,0,191,163
PRES,5905702,aoml,USA,"Argo SIO",2018/09/01,2023/09/23 15:56:05,1,1857,1,0,191,155,164,0,2022/12/29 23:42:07,2023/01/04,85.86,0,0,0,0,0,0,0,0,0,0,0,0,191,164
PRES,5905703,aoml,USA,"Argo SIO",2018/09/01,2023/09/25 14:14:42,1,1857,1,0,191,154,160,4,2022/12/31 20:01:43,2023/01/04,83.77,0,0,0,0,0,0,0,0,0,0,0,0,191,160
PRES,5905704,aoml,USA,"Argo SIO",2018/09/15,2023/09/26 00:48:37,1,1843,1,0,190,153,140,13,2022/05/18 20:26:23,2023/01/04,73.68,0,0,0,0,0,0,0,0,0,0,0,0,190,140
PRES,5905705,aoml,USA,"Argo SIO",2018/09/16,2023/09/27 02:04:21,1,1842,1,0,190,153,140,13,2022/05/19 20:46:05,2023/01/04,73.68,0,0,0,0,0,0,0,0,0,0,0,0,190,140
PRES,5905709,aoml,USA,"Argo SIO",2018/09/19,2023/09/22 22:45:15,1,1839,1,0,189,153,140,13,2022/05/24 17:15:42,2023/01/04,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905711,aoml,USA,"Argo SIO",2018/09/20,2022/01/16 22:41:09,1,1838,1,0,127,127,127,0,2022/01/16 22:41:09,2022/03/01,100.00,0,0,0,0,0,0,0,0,0,0,0,0,127,127
PRES,5905713,aoml,USA,"Argo SIO",2018/09/21,2023/09/24 20:48:07,1,1837,1,0,189,152,140,12,2022/05/27 00:35:49,2023/01/04,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905717,aoml,USA,"Argo SIO",2018/09/23,2023/09/28 00:37:05,1,1835,1,0,189,152,140,12,2022/05/29 18:23:16,2023/01/03,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905719,aoml,USA,"Argo SIO",2018/09/24,2023/09/29 22:08:20,1,1834,1,0,189,152,140,12,2022/05/31 08:26:52,2023/01/03,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905720,aoml,USA,"Argo SIO",2018/09/25,2023/09/30 00:03:30,1,1833,1,0,189,152,161,0,2022/12/26 09:24:13,2023/01/03,85.19,0,0,0,0,0,0,0,0,0,0,0,0,189,161
PRES,5905721,aoml,USA,"Argo SIO",2018/09/26,2023/10/01 01:51:12,1,1832,1,0,189,152,161,0,2022/12/26 22:23:14,2023/01/04,85.19,0,0,0,0,0,0,0,0,0,0,0,0,189,161
PRES,5905722,aoml,USA,"Argo SIO",2018/09/26,2021/07/30 11:08:59,1,1832,1,0,121,114,121,0,2021/07/30 11:08:59,2023/01/04,100.00,0,0,0,0,0,0,0,0,0,0,0,0,121,121
PRES,5905723,aoml,USA,"Argo SIO",2018/09/28,2023/09/30 04:38:41,1,1830,1,0,189,152,140,12,2022/06/01 12:55:49,2023/01/04,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905724,aoml,USA,"Argo SIO",2018/09/28,2023/10/01 10:55:01,1,1830,1,0,189,152,140,12,2022/06/02 13:03:34,2023/01/04,74.07,0,0,0,0,0,0,0,0,0,0,0,0,189,140
PRES,5905725,aoml,USA,"Argo SIO",2018/10/05,2023/09/29 17:28:54,1,1823,1,0,188,151,140,11,2022/06/10 12:20:53,2023/01/04,74.47,0,0,0,0,0,0,0,0,0,0,0,0,188,140
PRES,5905732,aoml,USA,"Argo PMEL",2018/05/05,2023/09/27 09:13:54,1,1976,1,0,197,160,100,60,2021/01/30 09:24:23,2021/02/08,50.76,0,0,0,0,0,0,0,0,0,0,0,0,197,100
PRES,5905736,aoml,USA,"Argo PMEL",2018/05/07,2023/09/29 13:36:42,1,1974,1,0,197,160,100,60,2021/02/01 13:22:28,2021/02/09,50.76,0,0,0,0,0,0,0,0,0,0,0,0,197,100
PRES,5905739,aoml,USA,"Argo PMEL",2018/05/14,2018/05/16 20:41:47,0,1967,1,0,1,1,0,1,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PRES,5905743,aoml,USA,"Argo PMEL",2018/07/05,2023/09/27 08:41:49,1,1915,1,0,192,155,96,59,2021/02/09 08:37:25,2021/02/25,50.00,0,0,0,0,0,0,0,0,0,0,0,0,192,96
PRES,5905744,aoml,USA,"Argo PMEL",2018/07/04,2023/09/27 09:49:54,1,1916,1,0,192,155,95,60,2021/02/09 09:53:43,2021/02/25,49.48,0,0,0,0,0,0,0,0,0,0,0,0,192,95
PRES,5905770,aoml,USA,"Argo SIO",2018/11/09,2023/09/24 18:47:46,1,1788,1,0,184,147,177,0,2023/07/17 07:49:57,2023/07/19,96.20,0,0,0,0,0,0,0,0,0,0,0,0,184,177
PRES,5905771,aoml,USA,"Argo SIO",2018/11/14,2023/09/29 14:29:11,1,1783,1,0,184,147,160,0,2023/02/03 05:32:29,2023/07/19,86.96,0,0,0,0,0,0,0,0,0,0,0,0,184,160
PRES,5905776,aoml,USA,"Argo SIO",2018/12/07,2023/09/22 13:55:22,1,1760,1,0,181,145,160,0,2023/02/26 07:30:50,2023/07/19,88.40,0,0,0,0,0,0,0,0,0,0,0,0,181,160
PRES,5905777,aoml,USA,"Argo SIO",2018/12/08,2023/09/30 15:45:18,1,1759,1,0,182,145,160,0,2023/02/24 17:23:26,2023/07/19,87.91,0,0,0,0,0,0,0,0,0,0,0,0,182,160
PRES,5905778,aoml,USA,"Argo SIO",2019/02/04,2023/10/01 20:45:00,1,1701,1,0,176,139,166,0,2023/06/24 17:07:51,2023/06/28,94.32,0,0,0,0,0,0,0,0,0,0,0,0,176,166
PRES,5905779,aoml,USA,"Argo SIO",2019/02/05,2023/10/01 03:58:04,1,1700,1,0,176,139,166,0,2023/06/24 00:59:25,2023/06/28,94.32,0,0,0,0,0,0,0,0,0,0,0,0,176,166
PRES,5905780,aoml,USA,"Argo SIO",2019/01/11,2023/09/27 10:59:06,1,1725,1,0,178,141,168,0,2023/06/20 06:45:03,2023/06/29,94.38,0,0,0,0,0,0,0,0,0,0,0,0,178,168
PRES,5905782,aoml,USA,"Argo SIO",2019/01/12,2023/09/27 13:23:32,1,1724,1,0,178,141,166,1,2023/06/10 02:37:38,2023/06/29,93.26,0,0,0,0,0,0,0,0,0,0,0,0,178,166
PRES,5905789,aoml,USA,"Argo SIO",2019/04/01,2023/10/01 20:36:04,1,1645,1,0,170,133,162,0,2023/07/14 09:43:57,2023/07/20,95.29,0,0,0,0,0,0,0,0,0,0,0,0,170,162
PRES,5905790,aoml,USA,"Argo SIO",2019/04/02,2023/08/11 18:44:39,1,1644,1,0,134,102,131,0,2023/07/12 20:52:07,2023/07/19,97.76,0,0,0,0,0,0,0,0,0,0,0,0,134,131
PRES,5905791,aoml,USA,"Argo SIO",2019/04/03,2023/09/25 11:41:30,1,1643,1,0,168,133,167,0,2023/09/18 17:47:42,2023/09/26,99.40,0,0,0,0,0,0,0,0,0,0,0,0,168,167
PRES,5905793,aoml,USA,"Argo SIO",2019/04/09,2023/09/26 17:36:02,1,1637,1,0,169,132,161,0,2023/07/09 08:56:37,2023/07/20,95.27,0,0,0,0,0,0,0,0,0,0,0,0,169,161
PRES,5905794,aoml,USA,"Argo SIO",2019/04/10,2023/09/28 05:31:27,1,1636,1,0,169,132,161,0,2023/07/10 20:09:33,2023/07/20,95.27,0,0,0,0,0,0,0,0,0,0,0,0,169,161
PRES,5905796,aoml,USA,"Argo SIO",2019/04/11,2023/09/30 21:10:30,1,1635,1,0,169,132,161,0,2023/07/13 10:59:57,2023/07/20,95.27,0,0,0,0,0,0,0,0,0,0,0,0,169,161
PRES,5905841,jma,JPN,"Argo JAMSTEC",2019/01/02,2023/10/01 15:26:05,1,1734,1,0,175,138,172,0,2023/09/01 17:43:10,2023/09/30,98.29,0,0,0,0,0,0,0,0,0,0,0,0,175,172
PRES,5905842,jma,JPN,"Argo eq. JAMSTEC",2018/12/29,2023/06/13 12:08:59,0,1738,1,0,81,71,0,71,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,81,0
PRES,5905845,jma,JPN,"Argo JAMSTEC",2020/02/27,2023/09/24 12:53:04,1,1313,1,0,132,96,130,0,2023/09/04 14:41:56,2023/09/30,98.48,0,0,0,0,0,0,0,0,0,0,0,0,132,130
PRES,5905852,jma,JPN,"Argo JAMSTEC",2019/02/09,2022/03/22 19:42:37,1,1696,1,0,114,114,114,0,2022/03/22 19:42:37,2022/11/19,100.00,0,0,0,0,0,0,0,0,0,0,0,0,114,114
PRES,5905856,jma,JPN,"Argo JAMSTEC",2020/03/01,2021/11/08 22:13:20,1,1310,1,0,63,63,63,0,2021/11/08 22:13:20,2023/09/30,100.00,0,0,0,0,0,0,0,0,0,0,0,0,63,63
